"Date","Time","Group","Intertidal zone","Tape point","Quarter","Distance from point","Height","Circumference","Stem","Leaf","Bud 1 Live","Bud 2 Live","Bud 3 Live","Leaf distorted","Percent of leaf missing","Number of Mines","Number of Galls","Longitude","Latitude","Location notes"
"28/06/2014","12:01:53 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 1","Leaf 1",0,0,0,1,0,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:02:20 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 1","Leaf 2",0,0,0,1,0.25,1,0,152.9897192,-25.44766199,NA
"28/06/2014","12:02:45 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 1","Leaf 3",0,0,0,0,0,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:05:05 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 1","Leaf 3",0,0,0,0,0,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:05:25 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 1","Leaf 4",0,0,0,1,0.05,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:06:03 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 1","Leaf 5",0,0,0,1,0.2,5,0,152.9897192,-25.44766199,NA
"28/06/2014","12:06:26 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 1","Leaf 6",0,0,0,1,0.1,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:07:45 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 2","Leaf 1",0,0,0,1,0.05,3,0,152.9897192,-25.44766199,NA
"28/06/2014","12:08:18 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 2","Leaf 2",0,0,0,1,0.5,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:08:42 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 2","Leaf 3",0,0,0,1,0,2,0,152.9897192,-25.44766199,NA
"28/06/2014","12:08:58 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 2","Leaf 4",0,0,0,1,0.05,5,0,152.9897192,-25.44766199,NA
"28/06/2014","12:09:24 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 2","Leaf 5",0,0,0,1,0.05,3,0,152.9897192,-25.44766199,NA
"28/06/2014","12:09:41 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 2","Leaf 6",0,0,0,0,0.03,1,0,152.9897192,-25.44766199,NA
"28/06/2014","12:10:27 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 3","Leaf 1",1,1,0,1,0.05,7,0,152.9897192,-25.44766199,NA
"28/06/2014","12:10:54 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 3","Leaf 2",1,1,0,0,0,5,0,152.9897192,-25.44766199,NA
"28/06/2014","12:11:37 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 3","Leaf 3",1,1,0,0,0.1,11,0,152.9897192,-25.44766199,NA
"28/06/2014","12:12:09 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 3","Leaf 4",1,1,0,0,0.1,12,0,152.9897192,-25.44766199,NA
"28/06/2014","12:12:24 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 3","Leaf 5",1,1,0,1,0.05,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:12:42 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 3","Leaf 6",1,1,0,1,0.05,3,0,152.9897192,-25.44766199,NA
"28/06/2014","12:13:23 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 4","Leaf 1",1,0,0,1,0.05,3,0,152.9897192,-25.44766199,NA
"28/06/2014","12:13:40 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 4","Leaf 2",1,0,0,1,0.05,5,0,152.9897192,-25.44766199,NA
"28/06/2014","12:14:01 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 4","Leaf 3",1,0,0,0,0,8,0,152.9897192,-25.44766199,NA
"28/06/2014","12:14:48 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 4","Leaf 4",1,0,0,1,0.05,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:15:00 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 4","Leaf 5",1,0,0,1,0.05,4,0,152.9897192,-25.44766199,NA
"28/06/2014","12:15:13 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 4","Leaf 6",1,0,0,0,0.15,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:15:49 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 5","Leaf 1",1,0,0,1,0.05,3,0,152.9897192,-25.44766199,NA
"28/06/2014","12:15:58 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 5","Leaf 2",1,0,0,1,0,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:16:07 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 5","Leaf 3",1,0,0,1,0,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:16:18 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 5","Leaf 4",1,0,0,1,0,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:16:30 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 5","Leaf 5",1,0,0,1,0.05,4,0,152.9897192,-25.44766199,NA
"28/06/2014","12:16:37 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 5","Leaf 6",1,0,0,1,0,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:18:10 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 6","Leaf 1",1,1,0,1,0.15,1,0,152.9897192,-25.44766199,NA
"28/06/2014","12:18:24 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 6","Leaf 2",1,1,0,1,0.03,2,0,152.9897192,-25.44766199,NA
"28/06/2014","12:18:36 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 6","Leaf 3",1,1,0,1,0.05,2,0,152.9897192,-25.44766199,NA
"28/06/2014","12:18:54 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 6","Leaf 4",1,1,0,1,0.05,4,0,152.9897192,-25.44766199,NA
"28/06/2014","12:19:13 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 6","Leaf 5",1,1,0,1,0.05,4,0,152.9897192,-25.44766199,NA
"28/06/2014","12:19:28 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 6","Leaf 5",1,1,0,1,0.03,6,0,152.9897192,-25.44766199,NA
"28/06/2014","12:19:49 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 6","Leaf 6",1,1,0,1,0,5,0,152.9897192,-25.44766199,NA
"28/06/2014","12:20:14 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 7","Leaf 1",1,1,0,1,0.15,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:20:30 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 7","Leaf 2",1,1,0,1,0.2,5,0,152.9897192,-25.44766199,NA
"28/06/2014","12:20:43 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 7","Leaf 3",1,1,0,1,0,1,0,152.9897192,-25.44766199,NA
"28/06/2014","12:20:53 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 7","Leaf 4",1,1,0,1,0.05,2,0,152.9897192,-25.44766199,NA
"28/06/2014","12:21:23 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 7","Leaf 5",1,1,0,1,0.4,5,0,152.9897192,-25.44766199,NA
"28/06/2014","12:21:36 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 7","Leaf 6",1,1,0,1,0.3,1,0,152.9897192,-25.44766199,NA
"28/06/2014","12:22:10 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 8","Leaf 1",1,1,0,1,0.05,1,0,152.9897192,-25.44766199,NA
"28/06/2014","12:22:17 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 8","Leaf 2",1,1,0,1,0,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:22:27 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 8","Leaf 3",1,1,0,1,0.05,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:22:38 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 8","Leaf 4",1,1,0,1,0.05,3,0,152.9897192,-25.44766199,NA
"28/06/2014","12:23:01 PM","claire","Landward - Creek",68,"Quarter 1",1.2,1,8,"Stem 8","Leaf 5",1,1,0,1,0.2,4,0,152.9897192,-25.44766199,NA
"28/06/2014","12:25:07 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 1","Leaf 1",0,0,0,1,0,8,0,152.9897192,-25.44766199,NA
"28/06/2014","12:25:29 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 1","Leaf 2",0,0,0,1,0,14,0,152.9897192,-25.44766199,NA
"28/06/2014","12:25:42 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 1","Leaf 3",0,0,0,1,0,3,0,152.9897192,-25.44766199,NA
"28/06/2014","12:25:50 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 1","Leaf 4",0,0,0,1,0,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:26:11 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 1","Leaf 5",0,0,0,1,0,0,1,152.9897192,-25.44766199,NA
"28/06/2014","12:26:36 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 1","Leaf 6",0,0,0,1,0.03,5,0,152.9897192,-25.44766199,NA
"28/06/2014","12:27:08 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 2","Leaf 1",1,0,0,1,0.05,7,0,152.9897192,-25.44766199,NA
"28/06/2014","12:27:12 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 2","Leaf 2",1,0,0,1,0,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:27:16 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 2","Leaf 3",1,0,0,1,0,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:27:51 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 2","Leaf 4",1,0,0,1,NA,2,0,152.9897192,-25.44766199,NA
"28/06/2014","12:28:09 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 2","Leaf 4",1,0,0,1,0.05,4,0,152.9897192,-25.44766199,NA
"28/06/2014","12:28:24 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 2","Leaf 5",1,0,0,1,0.15,6,0,152.9897192,-25.44766199,NA
"28/06/2014","12:29:04 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 2","Leaf 6",1,0,0,1,0.2,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:29:30 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 3","Leaf 1",1,0,0,1,0.25,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:29:36 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 3","Leaf 2",1,0,0,1,0,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:29:39 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 3","Leaf 3",1,0,0,1,0,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:30:08 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 3","Leaf 4",1,0,0,1,0.5,18,0,152.9897192,-25.44766199,NA
"28/06/2014","12:30:39 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 3","Leaf 5",1,0,0,1,0.4,9,0,152.9897192,-25.44766199,NA
"28/06/2014","12:31:37 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 3","Leaf 5",1,0,0,1,0.05,1,0,152.9897192,-25.44766199,NA
"28/06/2014","12:31:56 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 3","Leaf 6",1,0,0,1,0.2,5,0,152.9897192,-25.44766199,NA
"28/06/2014","12:32:23 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 4","Leaf 1",1,0,0,1,0,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:32:34 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 4","Leaf 2",1,0,0,0,0,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:32:48 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 4","Leaf 3",1,0,0,1,0.2,5,0,152.9897192,-25.44766199,NA
"28/06/2014","12:33:07 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 4","Leaf 4",1,0,0,0,0.05,3,0,152.9897192,-25.44766199,NA
"28/06/2014","12:33:28 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 4","Leaf 5",1,0,0,1,0.05,7,0,152.9897192,-25.44766199,NA
"28/06/2014","12:33:37 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 4","Leaf 6",1,0,0,1,0.2,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:34:40 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 5","Leaf 1",1,1,0,1,0.05,2,0,152.9897192,-25.44766199,NA
"28/06/2014","12:34:54 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 5","Leaf 2",1,1,0,1,0.05,5,0,152.9897192,-25.44766199,NA
"28/06/2014","12:35:02 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 5","Leaf 3",1,1,0,1,0,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:35:06 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 5","Leaf 4",1,1,0,1,0,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:35:20 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 5","Leaf 5",1,1,0,1,0,2,0,152.9897192,-25.44766199,NA
"28/06/2014","12:35:33 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 5","Leaf 6",1,1,0,1,0,6,0,152.9897192,-25.44766199,NA
"28/06/2014","12:36:27 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 6","Leaf 1",1,0,0,1,0.15,10,0,152.9897192,-25.44766199,NA
"28/06/2014","12:36:54 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 6","Leaf 2",1,0,0,1,0.3,25,0,152.9897192,-25.44766199,NA
"28/06/2014","12:37:10 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 6","Leaf 3",1,0,0,1,0.5,6,0,152.9897192,-25.44766199,NA
"28/06/2014","12:37:29 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 6","Leaf 4",1,0,0,1,0,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:37:33 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 6","Leaf 5",1,0,0,1,0,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:37:47 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 6","Leaf 6",1,0,0,1,0.05,3,0,152.9897192,-25.44766199,NA
"28/06/2014","12:38:34 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 7","Leaf 1",1,0,0,1,0,6,0,152.9897192,-25.44766199,NA
"28/06/2014","12:38:48 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 7","Leaf 2",1,0,0,1,0.1,5,0,152.9897192,-25.44766199,NA
"28/06/2014","12:39:01 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 7","Leaf 3",1,0,0,1,0.1,6,0,152.9897192,-25.44766199,NA
"28/06/2014","12:39:18 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 7","Leaf 4",1,0,0,1,0,1,0,152.9897192,-25.44766199,NA
"28/06/2014","12:39:32 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 7","Leaf 5",1,0,0,1,0.15,5,0,152.9897192,-25.44766199,NA
"28/06/2014","12:39:56 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 7","Leaf 6",1,0,0,1,0.1,4,0,152.9897192,-25.44766199,NA
"28/06/2014","12:40:29 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 8","Leaf 1",1,0,0,1,0.05,0,0,152.9897192,-25.44766199,NA
"28/06/2014","12:41:10 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 8","Leaf 2",1,0,0,1,0.05,6,0,152.9897192,-25.44766199,NA
"28/06/2014","12:41:24 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 8","Leaf 3",1,0,0,1,0.1,3,0,152.9897192,-25.44766199,NA
"28/06/2014","12:41:56 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 8","Leaf 4",1,0,0,1,0.05,5,0,152.9897192,-25.44766199,NA
"28/06/2014","12:42:10 PM","claire","Landward - Creek",68,"Quarter 2",0.7,1.4,8,"Stem 8","Leaf 5",1,0,0,1,0.05,0,0,152.9897192,-25.44766199,NA
