Date,Time,group name,Distance along tape,Distance along tape,Plant type?,Litter,Groundcover Identification,Ground Cover,Trees/shrubs identification,Active Burrows,Inactive Burrows,>2cm,DunePostition,Latitude,Longitude,Accuracy
29/06/2014,9:36:06 AM,clalekeel,75,,Litter Cover,100,,,,,,,,,,
29/06/2014,9:36:14 AM,clalekeel,75,,Groundcover Plants,,Blue Flax Lily,5,,,,,,,,
29/06/2014,9:36:22 AM,clalekeel,75,,Groundcover Plants,,Tape Vine,5,,,,,,,,
29/06/2014,9:37:19 AM,clalekeel,75,,Groundcover Plants,,Coastal Jack bean,10,,,,,,,,
29/06/2014,9:38:18 AM,clalekeel,75,,Trees and Shrubs,,,,Coastal Canthium,,,,,,,
29/06/2014,9:38:26 AM,clalekeel,75,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:38:38 AM,clalekeel,,75,Dune Position,,,,,,,,Upslope,-25.59592009,153.095304,3.1
29/06/2014,9:39:03 AM,clalekeel,80,,Litter Cover,80,,,,,,,,,,
29/06/2014,9:39:10 AM,clalekeel,80,,Groundcover Plants,,Blue Flax Lily,15,,,,,,,,
29/06/2014,9:39:18 AM,clalekeel,80,,Groundcover Plants,,Tape Vine,10,,,,,,,,
29/06/2014,9:39:25 AM,clalekeel,80,,Groundcover Plants,,Snake vine ,5,,,,,,,,
29/06/2014,9:40:00 AM,clalekeel,80,,Groundcover Plants,,Dune Oxalis,5,,,,,,,,
29/06/2014,9:40:42 AM,clalekeel,80,,Crab data,,,,,1,0,1,,,,
29/06/2014,9:41:05 AM,clalekeel,,80,Dune Position,,,,,,,,Upslope,-25.59595093,153.0952584,6.1
29/06/2014,9:41:33 AM,clalekeel,85,,Litter Cover,95,,,,,,,,,,
29/06/2014,9:41:46 AM,clalekeel,85,,Groundcover Plants,,Blue Flax Lily,60,,,,,,,,
29/06/2014,9:42:02 AM,clalekeel,85,,Groundcover Plants,,Snake vine ,40,,,,,,,,
29/06/2014,9:42:25 AM,clalekeel,85,,Groundcover Plants,,Tape Vine,5,,,,,,,,
29/06/2014,9:42:33 AM,clalekeel,85,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:42:52 AM,clalekeel,,85,Dune Position,,,,,,,,Upslope,-25.59594148,153.0952494,3
29/06/2014,8:50:16 AM,john,,,,,,,,,,,,,,
29/06/2014,8:54:38 AM,john,0,,Litter Cover,0,,,,,,,,,,
29/06/2014,8:55:23 AM,john,0,,Crab data,,,,,0,0,0,,,,
29/06/2014,8:56:08 AM,john,,0,Dune Position,,,,,,,,Upslope,,,
29/06/2014,8:56:25 AM,john,5,,Litter Cover,0,,,,,,,,,,
29/06/2014,8:56:41 AM,john,5,,Crab data,,,,,0,0,0,,,,
29/06/2014,8:57:28 AM,john,,5,Dune Position,,,,,,,,Upslope,,,
29/06/2014,8:57:43 AM,john,10,,Litter Cover,2,,,,,,,,,,
29/06/2014,8:58:14 AM,john,10,,Groundcover Plants,,Beach Spinifex,25,,,,,,,,
29/06/2014,8:58:58 AM,john,10,,Crab data,,,,,0,3,0,,,,
29/06/2014,9:00:48 AM,john,15,,Litter Cover,5,,,,,,,,,,
29/06/2014,9:01:09 AM,john,15,,Groundcover Plants,,Beach Spinifex,20,,,,,,,,
29/06/2014,9:01:30 AM,john,15,,Crab data,,,,,0,1,0,,,,
29/06/2014,9:05:14 AM,john,20,,Litter Cover,0,,,,,,,,,,
29/06/2014,9:05:28 AM,john,20,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:07:17 AM,john,25,,Groundcover Plants,,Scented Fan Flower,20,,,,,,,,
29/06/2014,9:07:42 AM,john,25,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:08:32 AM,john,30,,Litter Cover,50,,,,,,,,,,
29/06/2014,9:09:53 AM,john,30,,Groundcover Plants,,Angular pigface ,8,,,,,,,,
29/06/2014,9:17:26 AM,john,30,,Groundcover Plants,,Blue Flax Lily,90,,,,,,,,
29/06/2014,9:17:35 AM,john,30,,Crab data,,,,,0,1,0,,,,
29/06/2014,9:18:29 AM,john,35,,Litter Cover,40,,,,,,,,,,
29/06/2014,9:18:56 AM,john,35,,Groundcover Plants,,Blue Flax Lily,8,,,,,,,,
29/06/2014,9:20:00 AM,john,35,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:20:45 AM,john,,35,Dune Position,,,,,,,,Upslope,-25.59582258,153.0955069,4.1
29/06/2014,9:21:14 AM,john,35,,Groundcover Plants,,Marine Couch,90,,,,,,,,
29/06/2014,9:24:03 AM,john,40,,Litter Cover,70,,,,,,,,,,
29/06/2014,9:24:18 AM,john,40,,Groundcover Plants,,Marine Couch,30,,,,,,,,
29/06/2014,9:24:44 AM,john,40,,Groundcover Plants,,Blue Flax Lily,30,,,,,,,,
29/06/2014,9:24:53 AM,john,40,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:25:59 AM,john,45,,Litter Cover,80,,,,,,,,,,
29/06/2014,9:26:11 AM,john,45,,Groundcover Plants,,Blue Flax Lily,20,,,,,,,,
29/06/2014,9:26:28 AM,john,45,,Groundcover Plants,,Marine Couch,70,,,,,,,,
29/06/2014,9:26:35 AM,john,45,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:27:33 AM,john,50,,Litter Cover,80,,,,,,,,,,
29/06/2014,9:27:57 AM,john,50,,Groundcover Plants,,Marine Couch,80,,,,,,,,
29/06/2014,9:28:17 AM,john,50,,Groundcover Plants,,Blue Flax Lily,15,,,,,,,,
29/06/2014,9:29:37 AM,john,50,,Trees and Shrubs,,,,Coastal Banksia,,,,,,,
29/06/2014,9:29:55 AM,john,50,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:30:44 AM,john,55,,Litter Cover,85,,,,,,,,,,
29/06/2014,9:30:59 AM,john,55,,Groundcover Plants,,Blue Flax Lily,8,,,,,,,,
29/06/2014,9:31:14 AM,john,55,,Groundcover Plants,,Marine Couch,85,,,,,,,,
29/06/2014,9:33:37 AM,john,55,,Groundcover Plants,,Snake vine ,20,,,,,,,,
29/06/2014,9:33:55 AM,john,55,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:34:20 AM,john,,55,Dune Position,,,,,,,,Trough,-25.59579595,153.0953505,5.4
29/06/2014,9:34:39 AM,john,60,,Litter Cover,95,,,,,,,,,,
29/06/2014,9:35:00 AM,john,60,,Groundcover Plants,,Snake vine ,35,,,,,,,,
29/06/2014,9:36:31 AM,john,60,,Groundcover Plants,,Marine Couch,25,,,,,,,,
29/06/2014,9:37:51 AM,john,60,,Groundcover Plants,,Dune Oxalis,40,,,,,,,,
29/06/2014,9:38:09 AM,john,60,,Crab data,,,,,0,1,1,,,,
29/06/2014,9:39:00 AM,john,65,,Litter Cover,80,,,,,,,,,,
29/06/2014,9:39:12 AM,john,65,,Groundcover Plants,,Marine Couch,50,,,,,,,,
29/06/2014,9:39:30 AM,john,65,,Groundcover Plants,,Dune Oxalis,20,,,,,,,,
29/06/2014,9:39:58 AM,john,65,,Groundcover Plants,,Snake vine ,10,,,,,,,,
29/06/2014,9:40:16 AM,john,65,,Groundcover Plants,,Blue Flax Lily,5,,,,,,,,
29/06/2014,9:40:37 AM,john,65,,Groundcover Plants,,Tape Vine,5,,,,,,,,
29/06/2014,9:40:51 AM,john,65,,Crab data,,,,,0,1,1,,,,
29/06/2014,9:42:27 AM,john,70,,Litter Cover,60,,,,,,,,,,
29/06/2014,9:44:26 AM,john,70,,Groundcover Plants,,Tape Vine,10,,,,,,,,
29/06/2014,9:46:52 AM,john,70,,Crab data,,,,,1,0,1,,,,
29/06/2014,9:48:07 AM,john,75,,Litter Cover,70,,,,,,,,,,
29/06/2014,9:48:33 AM,john,75,,Trees and Shrubs,,,,Coastal Banksia,,,,,,,
29/06/2014,9:50:32 AM,john,75,,Groundcover Plants,,Blady Grass,90,,,,,,,,
29/06/2014,9:51:06 AM,john,70,,Groundcover Plants,,Blady Grass,,,,,,,,,
29/06/2014,9:51:25 AM,john,75,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:52:22 AM,john,75,,Trees and Shrubs,,,,Coastal She-oak,,,,,,,
29/06/2014,8:49:43 AM,team 1,,,,,,,,,,,,,,
29/06/2014,8:56:36 AM,team 1,0,,Litter Cover,0,,,,,,,,,,
29/06/2014,8:57:52 AM,team 1,0,,Crab data,,,,,0,1,0,,,,
29/06/2014,8:58:49 AM,team 1,,0,Dune Position,,,,,,,,Upslope,-25.59635695,153.095689,5.3
29/06/2014,8:59:25 AM,team 1,5,,Litter Cover,0,,,,,,,,,,
29/06/2014,8:59:41 AM,team 1,5,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:00:03 AM,team 1,,5,Dune Position,,,,,,,,Upslope,-25.5963832,153.095628,6
29/06/2014,9:01:27 AM,team 1,10,,Litter Cover,0,,,,,,,,,,
29/06/2014,9:01:53 AM,team 1,10,,Groundcover Plants,,Beach Spinifex,,,,,,,,,
29/06/2014,9:02:18 AM,team 1,10,,Groundcover Plants,,Beach Spinifex,30,,,,,,,,
29/06/2014,9:03:06 AM,team 1,10,,Crab data,,,,,0,5,0,,,,
29/06/2014,9:03:32 AM,team 1,,10,Dune Position,,,,,,,,Upslope,-25.59630778,153.09556,5.9
29/06/2014,9:03:47 AM,team 1,15,,Litter Cover,2,,,,,,,,,,
29/06/2014,9:04:01 AM,team 1,15,,Groundcover Plants,,Beach Spinifex,10,,,,,,,,
29/06/2014,9:04:21 AM,team 1,15,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:04:38 AM,team 1,,15,Dune Position,,,,,,,,Crest,-25.59609137,153.0956433,3.2
29/06/2014,9:05:12 AM,team 1,20,,Litter Cover,10,,,,,,,,,,
29/06/2014,9:05:32 AM,team 1,20,,Groundcover Plants,,Beach Spinifex,10,,,,,,,,
29/06/2014,9:06:02 AM,team 1,20,,Groundcover Plants,,Beach morning glory,15,,,,,,,,
29/06/2014,9:06:21 AM,team 1,20,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:06:44 AM,team 1,,20,Dune Position,,,,,,,,Crest,-25.59610496,153.0956591,2.8
29/06/2014,9:07:14 AM,team 1,25,,Litter Cover,90,,,,,,,,,,
29/06/2014,9:07:40 AM,team 1,20,,Groundcover Plants,,Blady Grass,2,,,,,,,,
29/06/2014,9:07:58 AM,team 1,25,,Groundcover Plants,,Beach Spinifex,2,,,,,,,,
29/06/2014,9:08:47 AM,team 1,25,,Crab data,,,,,2,0,0,,,,
29/06/2014,9:09:00 AM,team 1,,25,Dune Position,,,,,,,,Crest,-25.59608578,153.095585,2.6
29/06/2014,9:09:28 AM,team 1,30,,Litter Cover,100,,,,,,,,,,
29/06/2014,9:09:52 AM,team 1,30,,Groundcover Plants,,Blady Grass,40,,,,,,,,
29/06/2014,9:10:14 AM,team 1,30,,Trees and Shrubs,,,,Coastal She-oak,,,,,,,
29/06/2014,9:10:29 AM,team 1,30,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:10:45 AM,team 1,,30,Dune Position,,,,,,,,Crest,-25.59653684,153.0953987,4.8
29/06/2014,9:15:51 AM,team 1,35,,Litter Cover,85,,,,,,,,,,
29/06/2014,9:16:14 AM,team 1,35,,Groundcover Plants,,Blady Grass,45,,,,,,,,
29/06/2014,9:16:47 AM,team 1,35,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:17:07 AM,team 1,,35,Dune Position,,,,,,,,Crest,-25.5960219,153.095661,4.7
29/06/2014,9:17:28 AM,team 1,40,,Litter Cover,100,,,,,,,,,,
29/06/2014,9:17:52 AM,team 1,40,,Groundcover Plants,,Blady Grass,90,,,,,,,,
29/06/2014,9:18:08 AM,team 1,40,,Groundcover Plants,,Blue Flax Lily,10,,,,,,,,
29/06/2014,9:18:18 AM,team 1,40,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:19:15 AM,team 1,,40,Dune Position,,,,,,,,Trough,-25.59598299,153.0954228,5.8
29/06/2014,9:19:32 AM,team 1,45,,Litter Cover,100,,,,,,,,,,
29/06/2014,9:19:57 AM,team 1,45,,Groundcover Plants,,Blady Grass,60,,,,,,,,
29/06/2014,9:20:07 AM,team 1,45,,Groundcover Plants,,Blue Flax Lily,12,,,,,,,,
29/06/2014,9:20:19 AM,team 1,45,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:20:41 AM,team 1,,45,Dune Position,,,,,,,,Trough,-25.59602201,153.0953789,5.2
29/06/2014,9:20:59 AM,team 1,50,,Litter Cover,100,,,,,,,,,,
29/06/2014,9:21:12 AM,team 1,50,,Groundcover Plants,,Blue Flax Lily,30,,,,,,,,
29/06/2014,9:21:21 AM,team 1,50,,Groundcover Plants,,Blady Grass,5,,,,,,,,
29/06/2014,9:21:32 AM,team 1,50,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:21:48 AM,team 1,,50,Dune Position,,,,,,,,Trough,-25.59614952,153.0952935,4.9
29/06/2014,9:22:08 AM,team 1,55,,Litter Cover,100,,,,,,,,,,
29/06/2014,9:22:59 AM,team 1,55,,Groundcover Plants,,Snake vine ,20,,,,,,,,
29/06/2014,9:23:19 AM,team 1,55,,Groundcover Plants,,Blue Flax Lily,6,,,,,,,,
29/06/2014,9:23:36 AM,team 1,55,,Crab data,,,,,2,0,2,,,,
29/06/2014,9:24:03 AM,team 1,,55,Dune Position,,,,,,,,Trough,-25.59606558,153.0953157,5.3
29/06/2014,9:24:35 AM,team 1,55,,Groundcover Plants,,Angular pigface ,2,,,,,,,,
29/06/2014,9:24:45 AM,team 1,55,,Groundcover Plants,,Dune Oxalis,5,,,,,,,,
29/06/2014,9:25:38 AM,team 1,60,,Litter Cover,100,,,,,,,,,,
29/06/2014,9:25:56 AM,team 1,60,,Groundcover Plants,,Blue Flax Lily,2,,,,,,,,
29/06/2014,9:27:26 AM,team 1,60,,Groundcover Plants,,Tape Vine,10,,,,,,,,
29/06/2014,9:27:49 AM,team 1,60,,Trees and Shrubs,,,,Coastal Banksia,,,,,,,
29/06/2014,9:28:00 AM,team 1,60,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:28:21 AM,team 1,,60,Dune Position,,,,,,,,Upslope,-25.59600913,153.0952064,3.2
29/06/2014,9:28:48 AM,team 1,65,,Litter Cover,100,,,,,,,,,,
29/06/2014,9:29:20 AM,team 1,65,,Groundcover Plants,,Snake vine ,5,,,,,,,,
29/06/2014,9:29:36 AM,team 1,65,,Groundcover Plants,,Blue Flax Lily,5,,,,,,,,
29/06/2014,9:29:56 AM,team 1,65,,Groundcover Plants,,Coastal Jack bean,2,,,,,,,,
29/06/2014,9:30:44 AM,team 1,65,,Crab data,,,,,1,0,1,,,,
29/06/2014,9:30:58 AM,team 1,,65,Dune Position,,,,,,,,Upslope,-25.59608373,153.0951913,3.5
29/06/2014,9:31:27 AM,team 1,70,,Litter Cover,100,,,,,,,,,,
29/06/2014,9:31:39 AM,team 1,70,,Groundcover Plants,,Coastal Jack bean,20,,,,,,,,
29/06/2014,9:31:50 AM,team 1,70,,Groundcover Plants,,Snake vine ,20,,,,,,,,
29/06/2014,9:32:01 AM,team 1,70,,Groundcover Plants,,Blady Grass,35,,,,,,,,
29/06/2014,9:32:18 AM,team 1,70,,Trees and Shrubs,,,,Coastal She-oak,,,,,,,
29/06/2014,9:32:31 AM,team 1,70,,Crab data,,,,,0,0,0,,,,
29/06/2014,9:32:50 AM,team 1,,70,Dune Position,,,,,,,,Upslope,-25.59605734,153.0951731,4.4
29/06/2014,9:33:31 AM,team 1,75,,Litter Cover,95,,,,,,,,,,
29/06/2014,9:33:49 AM,team 1,75,,Groundcover Plants,,Coastal Jack bean,10,,,,,,,,
29/06/2014,9:34:06 AM,team 1,75,,Groundcover Plants,,Blady Grass,20,,,,,,,,
29/06/2014,9:36:00 AM,team 1,75,,Crab data,,,,,1,0,1,,,,
29/06/2014,9:36:18 AM,team 1,,75,Dune Position,,,,,,,,Upslope,-25.59598455,153.0950694,4.6
29/06/2014,9:37:08 AM,team 1,80,,Litter Cover,100,,,,,,,,,,
29/06/2014,9:37:55 AM,team 1,80,,Groundcover Plants,,Coastal Jack bean,6,,,,,,,,
29/06/2014,9:39:12 AM,team 1,80,,Trees and Shrubs,,,,Lantana,,,,,,,
29/06/2014,9:39:25 AM,team 1,80,,Crab data,,,,,1,0,1,,,,
29/06/2014,9:39:39 AM,team 1,,80,Dune Position,,,,,,,,Upslope,-25.59594174,153.0950522,1.9
