Date,Time,group,Transect,Zone,Points within Zone,distance on tape,Latitude,Longitude,quarter,species,Distance from point (m),Height (m),Circumference (cm),point location note
4/07/2014,10:33:24 AM,yellow3,Seaward,60-80m,Point 1,64,,,quarter 2,Avicennia marina,1.1,0.6,8,
4/07/2014,10:34:20 AM,yellow3,Seaward,60-80m,Point 1,64,,,quarter 3,Avicennia marina,2,0.3,7,
4/07/2014,10:36:46 AM,yellow3,Seaward,60-80m,Point 1,64,,,quarter 4,Avicennia marina,3.2,2,50,
4/07/2014,10:37:49 AM,yellow3,Seaward,60-80m,Point 2,67,-25.44786611,152.9879717,to next Transect point,,,,,
4/07/2014,10:38:47 AM,yellow3,Seaward,60-80m,Point 2,67,,,quarter 1,Rhizophora stylosa,1,0.7,6,
4/07/2014,10:39:23 AM,yellow3,Seaward,60-80m,Point 2,67,,,quarter 2,Avicennia marina,1.8,1.1,50,
4/07/2014,10:40:15 AM,yellow3,Seaward,60-80m,Point 2,67,,,quarter 3,Avicennia marina,2.1,0.3,4,
4/07/2014,10:41:25 AM,yellow3,Seaward,60-80m,Point 2,67,,,quarter 4,Avicennia marina,3.2,0.6,3,
4/07/2014,12:05:38 PM,conor and ian,Landward-Creek,0-20m,Point 1,11,-25.44821327,152.9899303,,,,,,
4/07/2014,12:10:23 PM,conor and ian,Landward-Creek,0-20m,Point 1,11,,,quarter 1,Avicennia marina,0.4,0.8,17,
4/07/2014,12:11:34 PM,conor and ian,Landward-Creek,0-20m,Point 1,11,,,quarter 2,Osbornia octodonta,0.9,1,15,
4/07/2014,12:13:13 PM,conor and ian,Landward-Creek,0-20m,Point 1,11,,,quarter 3,Aegiceras corniculatum,0.5,0.4,10,
4/07/2014,12:14:00 PM,conor and ian,Landward-Creek,0-20m,Point 1,11,,,quarter 4,Ceriops australis,0.6,0.7,10,
4/07/2014,12:14:47 PM,conor and ian,Landward-Creek,0-20m,Point 2,14,-25.44822932,152.9899305,to next Transect point,,,,,
4/07/2014,12:15:42 PM,conor and ian,Landward-Creek,0-20m,Point 2,14,,,quarter 1,Ceriops australis,0.9,0.8,10,
4/07/2014,12:16:19 PM,conor and ian,Landward-Creek,0-20m,Point 2,14,,,quarter 2,Ceriops australis,0.7,0.8,10,
4/07/2014,12:16:49 PM,conor and ian,Landward-Creek,0-20m,Point 2,14,,,quarter 3,Ceriops australis,0.3,0.6,6,
4/07/2014,12:17:19 PM,conor and ian,Landward-Creek,0-20m,Point 2,14,,,quarter 4,Ceriops australis,0.5,1,10,
4/07/2014,12:18:54 PM,conor and ian,Landward-Creek,20-40m,Point 1,38,-25.44798173,152.9897133,to next Transect point,,,,,
4/07/2014,12:19:22 PM,conor and ian,Landward-Creek,20-40m,Point 1,38,,,quarter 1,Ceriops australis,0.4,0.7,6,
4/07/2014,12:21:11 PM,conor and ian,Landward-Creek,20-40m,Point 1,38,,,quarter 2,Avicennia marina,1,1.3,20,
4/07/2014,12:23:02 PM,conor and ian,Landward-Creek,20-40m,Point 1,38,,,quarter 3,Aegialitis annulata,0.4,0.6,16,
4/07/2014,12:23:35 PM,conor and ian,Landward-Creek,20-40m,Point 1,38,,,quarter 4,Ceriops australis,0.5,0.6,6,
4/07/2014,12:24:38 PM,conor and ian,Landward-Creek,40-60m,Point 1,45,-25.4480398,152.9896554,to next Transect point,,,,,
4/07/2014,12:26:51 PM,conor and ian,Landward-Creek,40-60m,Point 1,45,,,quarter 1,Ceriops australis,0.5,0.9,7,
4/07/2014,12:27:45 PM,conor and ian,Landward-Creek,40-60m,Point 1,45,,,quarter 2,Avicennia marina,0.3,0.8,9,
4/07/2014,12:28:18 PM,conor and ian,Landward-Creek,40-60m,Point 1,45,,,quarter 3,Aegialitis annulata,0.4,0.8,11,
4/07/2014,12:29:55 PM,conor and ian,Landward-Creek,40-60m,Point 1,45,,,quarter 4,Ceriops australis,1,0.7,7,
4/07/2014,12:30:29 PM,conor and ian,Landward-Creek,40-60m,Point 2,48,-25.44807897,152.9897552,to next Transect point,,,,,
4/07/2014,12:30:55 PM,conor and ian,Landward-Creek,40-60m,Point 2,48,,,quarter 1,Aegialitis annulata,0.3,0.6,7,
4/07/2014,12:32:16 PM,conor and ian,Landward-Creek,40-60m,Point 2,48,,,quarter 2,Avicennia marina,1.2,0.8,19,
4/07/2014,12:33:00 PM,conor and ian,Landward-Creek,40-60m,Point 2,48,,,quarter 3,Aegialitis annulata,0.9,0.8,20,
4/07/2014,12:33:56 PM,conor and ian,Landward-Creek,40-60m,Point 2,48,,,quarter 4,Avicennia marina,1,0.7,12,
4/07/2014,12:35:12 PM,conor and ian,Landward-Creek,60-80m,Point 1,64,-25.4479283,152.9895656,to next Transect point,,,,,
4/07/2014,12:36:08 PM,conor and ian,Landward-Creek,60-80m,Point 1,64,,,quarter 1,Avicennia marina,1.5,0.5,12,
4/07/2014,12:36:40 PM,conor and ian,Landward-Creek,60-80m,Point 1,64,,,quarter 2,Avicennia marina,1.5,0.8,23,
4/07/2014,12:37:31 PM,conor and ian,Landward-Creek,60-80m,Point 1,64,,,quarter 3,Avicennia marina,4.2,0.5,6,
4/07/2014,12:38:06 PM,conor and ian,Landward-Creek,60-80m,Point 1,64,,,quarter 4,Avicennia marina,1.6,0.5,5,
4/07/2014,12:39:05 PM,conor and ian,Landward-Creek,80-100m,Point 1,84,-25.44783257,152.9893162,to next Transect point,,,,,
4/07/2014,12:39:34 PM,conor and ian,Landward-Creek,80-100m,Point 1,84,,,quarter 1,Ceriops australis,1,1.1,22,
4/07/2014,12:39:58 PM,conor and ian,Landward-Creek,80-100m,Point 1,84,,,quarter 2,Ceriops australis,1.1,0.6,20,
4/07/2014,12:40:24 PM,conor and ian,Landward-Creek,80-100m,Point 1,84,,,quarter 3,Ceriops australis,1.3,0.8,20,
4/07/2014,12:42:32 PM,conor and ian,Landward-Creek,80-100m,Point 1,84,,,quarter 4,Osbornia octodonta,1.3,0.5,13,
4/07/2014,12:43:19 PM,conor and ian,Landward-Creek,80-100m,Point 2,94,-25.44780684,152.9893129,to next Transect point,,,,,
4/07/2014,12:43:42 PM,conor and ian,Landward-Creek,80-100m,Point 2,94,,,quarter 1,Ceriops australis,0.7,0.4,6,
4/07/2014,12:44:10 PM,conor and ian,Landward-Creek,80-100m,Point 2,94,,,quarter 2,Osbornia octodonta,0.5,0.2,5,
4/07/2014,12:44:54 PM,conor and ian,Landward-Creek,80-100m,Point 2,94,,,quarter 3,Ceriops australis,3,0.4,6,
4/07/2014,12:47:27 PM,conor and ian,Landward-Creek,80-100m,Point 2,94,,,quarter 4,Lumnitzera racemosa,2.4,0.7,15,
3/07/2014,9:46:18 AM,Merch,,,,,,,,,,,,
3/07/2014,9:54:21 AM,Merch,Seaward,0-20m,Point 3,17,-25.44785117,152.987679,,,,,,
3/07/2014,9:58:04 AM,Merch,Seaward,0-20m,Point 3,17,,,quarter 1,Rhizophora stylosa,1.8,2,10,
3/07/2014,9:59:27 AM,Merch,Seaward,0-20m,Point 3,17,,,quarter 2,Rhizophora stylosa,2,1.4,4.5,
3/07/2014,10:03:52 AM,Merch,Seaward,0-20m,Point 3,17,,,quarter 3,Avicennia marina,5.2,5,135,
3/07/2014,10:07:04 AM,Merch,Seaward,20-40m,Point 1,23,-25.44771307,152.9876524,to next Transect point,,,,,
3/07/2014,10:08:44 AM,Merch,Seaward,20-40m,Point 1,23,,,quarter 1,Rhizophora stylosa,1.5,2.5,8,
3/07/2014,10:10:12 AM,Merch,Seaward,20-40m,Point 1,23,,,quarter 2,Rhizophora stylosa,2.2,2,6,
3/07/2014,10:10:56 AM,Merch,Seaward,20-40m,Point 1,23,,,quarter 3,Rhizophora stylosa,1.5,1.4,11,
3/07/2014,10:14:02 AM,Merch,Seaward,20-40m,Point 1,23,,,quarter 4,Avicennia marina,0.8,6,105,
3/07/2014,10:16:06 AM,Merch,Seaward,20-40m,Point 2,38,-25.44767674,152.9877925,to next Transect point,,,,,
3/07/2014,10:18:51 AM,Merch,Seaward,20-40m,Point 2,38,,,quarter 1,Rhizophora stylosa,1.5,2.1,9,
3/07/2014,10:20:27 AM,Merch,Seaward,20-40m,Point 2,38,,,quarter 2,Rhizophora stylosa,1.3,1.6,9,
3/07/2014,10:21:23 AM,Merch,Seaward,20-40m,Point 2,38,,,quarter 3,Rhizophora stylosa,1.7,2.5,10,
3/07/2014,10:22:06 AM,Merch,Seaward,20-40m,Point 2,38,,,quarter 4,Rhizophora stylosa,1.6,1.5,7,
3/07/2014,10:23:26 AM,Merch,Seaward,40-60m,Point 3,54,-25.44774279,152.987856,to next Transect point,,,,,
3/07/2014,10:24:13 AM,Merch,Seaward,40-60m,Point 3,54,,,quarter 1,Avicennia marina,1,0.8,8,
3/07/2014,10:25:39 AM,Merch,Seaward,40-60m,Point 3,54,,,quarter 2,Avicennia marina,1.6,0.9,10,
3/07/2014,10:27:15 AM,Merch,Seaward,40-60m,Point 3,54,,,quarter 3,Avicennia marina,1.8,2,10,
3/07/2014,10:28:49 AM,Merch,Seaward,40-60m,Point 3,54,,,quarter 4,Avicennia marina,1.9,0.7,5,
3/07/2014,10:35:45 AM,Merch,Seaward,60-80m,Point 2,62,-25.4478218,152.9880553,to next Transect point,,,,,
3/07/2014,10:37:02 AM,Merch,Seaward,60-80m,Point 2,62,,,quarter 1,Avicennia marina,1.7,1.5,18,
3/07/2014,10:38:06 AM,Merch,Seaward,60-80m,Point 2,62,,,quarter 2,Rhizophora stylosa,0.8,0.9,14,
3/07/2014,10:39:02 AM,Merch,Seaward,60-80m,Point 2,62,,,quarter 3,Avicennia marina,2.2,1.2,7,
3/07/2014,9:53:34 AM,merch 1,Seaward,0-20m,Point 1,13,-25.4476975,152.9877721,,,,,,
3/07/2014,9:58:44 AM,merch 1,Seaward,0-20m,Point 1,13,,,quarter 1,Rhizophora stylosa,1.5,2.9,20,
3/07/2014,10:00:08 AM,merch 1,Seaward,0-20m,Point 1,13,,,quarter 2,Avicennia marina,1.5,3.3,17,
3/07/2014,10:02:09 AM,merch 1,Seaward,0-20m,Point 1,13,,,quarter 3,Rhizophora stylosa,1.6,3,11.5,
3/07/2014,10:03:49 AM,merch 1,Seaward,0-20m,Point 1,13,,,quarter 4,Rhizophora stylosa,4.2,2.8,13.5,
3/07/2014,10:06:05 AM,merch 1,Seaward,0-20m,Point 2,19,-25.44772699,152.9877676,to next Transect point,,,,,
3/07/2014,10:07:21 AM,merch 1,Seaward,0-20m,Point 2,19,,,quarter 1,Rhizophora stylosa,1.5,2,10,
3/07/2014,10:09:21 AM,merch 1,Seaward,0-20m,Point 2,19,,,quarter 2,Rhizophora stylosa,1.5,1.5,10,
3/07/2014,10:10:29 AM,merch 1,Seaward,0-20m,Point 2,19,,,quarter 3,Avicennia marina,1.4,3.7,52.5,
3/07/2014,10:11:26 AM,merch 1,Seaward,0-20m,Point 2,19,,,quarter 4,Rhizophora stylosa,2.1,1.5,9.8,
3/07/2014,10:12:43 AM,merch 1,Seaward,20-40m,Point 1,27,-25.44771442,152.987759,to next Transect point,,,,,
3/07/2014,10:14:01 AM,merch 1,Seaward,20-40m,Point 1,27,,,quarter 1,Rhizophora stylosa,1.5,4.6,29,
3/07/2014,10:15:41 AM,merch 1,Seaward,20-40m,Point 1,27,,,quarter 2,Rhizophora stylosa,1.8,1.7,11.5,
3/07/2014,10:16:19 AM,merch 1,Seaward,20-40m,Point 1,27,,,quarter 3,Rhizophora stylosa,2.3,3.2,16,
3/07/2014,10:18:13 AM,merch 1,Seaward,20-40m,Point 1,27,,,quarter 4,Avicennia marina,1.7,5,89,
3/07/2014,10:21:03 AM,merch 1,Seaward,40-60m,Point 1,44,-25.4477916,152.9877463,to next Transect point,,,,,
3/07/2014,10:22:09 AM,merch 1,Seaward,40-60m,Point 1,44,,,quarter 1,Rhizophora stylosa,1.5,1.4,11.5,
3/07/2014,10:23:19 AM,merch 1,Seaward,40-60m,Point 1,44,,,quarter 2,Rhizophora stylosa,1.1,1.3,8.5,
3/07/2014,10:24:15 AM,merch 1,Seaward,40-60m,Point 1,44,,,quarter 3,Rhizophora stylosa,1.4,1.2,7,
3/07/2014,10:25:01 AM,merch 1,Seaward,40-60m,Point 1,44,,,quarter 4,Rhizophora stylosa,2.5,1,6,
3/07/2014,10:26:45 AM,merch 1,Seaward,40-60m,Point 2,58,-25.44781453,152.9877991,to next Transect point,,,,,
3/07/2014,10:30:25 AM,merch 1,Seaward,40-60m,Point 2,58,,,quarter 1,Avicennia marina,0.9,0.6,7,
3/07/2014,10:32:01 AM,merch 1,Seaward,40-60m,Point 2,58,,,quarter 2,Avicennia marina,1.5,1.5,15.5,
3/07/2014,10:32:53 AM,merch 1,Seaward,40-60m,Point 2,58,,,quarter 3,Avicennia marina,1.6,1.3,15,
3/07/2014,10:33:37 AM,merch 1,Seaward,40-60m,Point 2,58,,,quarter 4,Avicennia marina,2.5,1,14,
3/07/2014,10:36:05 AM,merch 1,Seaward,60-80m,Point 1,65,-25.44789179,152.9878705,to next Transect point,,,,,
3/07/2014,10:36:42 AM,merch 1,Seaward,60-80m,Point 1,65,,,quarter 1,Avicennia marina,1.3,1.2,10.5,
3/07/2014,10:37:45 AM,merch 1,Seaward,60-80m,Point 1,65,,,quarter 2,Avicennia marina,1.2,1.4,19.5,
3/07/2014,10:39:06 AM,merch 1,Seaward,60-80m,Point 1,65,,,quarter 4,Avicennia marina,1,0.6,10,
3/07/2014,9:53:17 AM,NJMS,Seaward,0-20m,Point 1,8.4,-25.44775601,152.9875803,,,,,,
3/07/2014,9:59:16 AM,NJMS,Seaward,0-20m,Point 1,8.4,,,quarter 1,Rhizophora stylosa,1.3,4.5,29,
3/07/2014,10:06:00 AM,NJMS,Seaward,0-20m,Point 1,8.4,,,quarter 3,Rhizophora stylosa,1.8,4.5,17,
3/07/2014,10:06:20 AM,NJMS,Seaward,0-20m,Point 1,8.4,,,quarter 4,Avicennia marina,2,5,135,
3/07/2014,10:14:32 AM,NJMS,Seaward,20-40m,Point 2,27.3,-25.44782566,152.987696,to next Transect point,,,,,
3/07/2014,10:16:18 AM,NJMS,Seaward,20-40m,Point 2,27.3,,,quarter 1,Rhizophora stylosa,1.4,2.7,11,
3/07/2014,10:18:09 AM,NJMS,Seaward,20-40m,Point 2,27.3,,,quarter 2,Rhizophora stylosa,4.5,1.4,12,
3/07/2014,10:19:05 AM,NJMS,Seaward,20-40m,Point 2,27.3,,,quarter 3,Rhizophora stylosa,2.7,1.8,55,
3/07/2014,10:21:08 AM,NJMS,Seaward,20-40m,Point 2,27.3,,,quarter 4,Rhizophora stylosa,1.7,2.9,25,
3/07/2014,10:22:26 AM,NJMS,Seaward,20-40m,Point 3,33,-25.44781396,152.9877384,to next Transect point,,,,,
3/07/2014,10:24:50 AM,NJMS,Seaward,20-40m,Point 3,33,,,quarter 1,Avicennia marina,1.2,4,53,
3/07/2014,10:26:16 AM,NJMS,Seaward,20-40m,Point 3,33,,,quarter 2,Rhizophora stylosa,0.8,2.1,15,
3/07/2014,10:27:12 AM,NJMS,Seaward,20-40m,Point 3,33,,,quarter 3,Rhizophora stylosa,0.6,3,19,
3/07/2014,10:28:50 AM,NJMS,Seaward,20-40m,Point 3,33,,,quarter 4,Rhizophora stylosa,1.5,2.8,22,
3/07/2014,10:35:43 AM,NJMS,Seaward,40-60m,Point 1,48,-25.44788154,152.9878161,to next Transect point,,,,,
3/07/2014,10:36:53 AM,NJMS,Seaward,40-60m,Point 1,48,,,quarter 1,Avicennia marina,2.2,1.1,17,
3/07/2014,10:38:33 AM,NJMS,Seaward,40-60m,Point 1,48,,,quarter 2,Avicennia marina,2.3,3,32,
3/07/2014,10:40:14 AM,NJMS,Seaward,40-60m,Point 1,48,,,quarter 4,Avicennia marina,1.6,1.5,16,
3/07/2014,10:48:44 AM,NJMS,Seaward,60-80m,Point 2,61.8,-25.44800443,152.9880607,to next Transect point,,,,,
3/07/2014,10:50:19 AM,NJMS,Seaward,60-80m,Point 2,61.8,,,quarter 1,Avicennia marina,2.1,0.8,11,
3/07/2014,10:53:11 AM,NJMS,Seaward,60-80m,Point 2,61.8,,,quarter 2,Avicennia marina,1.8,0.8,15,
3/07/2014,10:55:03 AM,NJMS,Seaward,60-80m,Point 2,61.8,,,quarter 3,Avicennia marina,3.7,2.1,30,
3/07/2014,10:55:55 AM,NJMS,Seaward,60-80m,Point 2,61.8,,,quarter 4,Avicennia marina,1.5,1.2,21,
3/07/2014,9:59:17 AM,NJMS,Seaward,0-20m,Point 1,7,,,quarter 1,Rhizophora stylosa,1.5,3.5,22,
3/07/2014,10:04:24 AM,NJMS,Seaward,0-20m,Point 1,7,,,quarter 2,Avicennia marina,8.8,5.4,161,
3/07/2014,10:07:11 AM,NJMS,Seaward,0-20m,Point 1,7,,,quarter 3,Avicennia marina,2.6,5.9,116,
3/07/2014,10:09:45 AM,NJMS,Seaward,0-20m,Point 1,7,,,quarter 4,Rhizophora stylosa,5.6,2.4,7,
3/07/2014,10:14:14 AM,NJMS,Seaward,0-20m,Point 3,13,,,to next Transect point,,,,,
3/07/2014,10:15:24 AM,NJMS,Seaward,0-20m,Point 3,13,,,quarter 1,Avicennia marina,2,2.4,10,
3/07/2014,10:16:33 AM,NJMS,Seaward,0-20m,Point 3,13,,,quarter 2,Rhizophora stylosa,1.9,1.8,9,
3/07/2014,10:18:39 AM,NJMS,Seaward,0-20m,Point 3,13,,,quarter 3,Avicennia marina,1.8,2.5,17,
3/07/2014,10:23:54 AM,NJMS,Seaward,0-20m,Point 3,13,,,quarter 4,Avicennia marina,5.8,6,163,
3/07/2014,10:27:48 AM,NJMS,Seaward,20-40m,Point 1,32,,,to next Transect point,,,,,
3/07/2014,10:30:08 AM,NJMS,Seaward,20-40m,Point 1,32,,,quarter 1,Rhizophora stylosa,1.5,1.8,11,
3/07/2014,10:31:09 AM,NJMS,Seaward,20-40m,Point 1,32,,,quarter 2,Rhizophora stylosa,2.2,1.8,6,
3/07/2014,10:32:41 AM,NJMS,Seaward,20-40m,Point 1,32,,,quarter 3,Rhizophora stylosa,3.2,2,12,
3/07/2014,10:33:58 AM,NJMS,Seaward,20-40m,Point 1,32,,,quarter 4,Rhizophora stylosa,1.6,2.7,24,
3/07/2014,10:36:35 AM,NJMS,Seaward,40-60m,Point 2,47,,,to next Transect point,,,,,
3/07/2014,10:38:19 AM,NJMS,Seaward,40-60m,Point 2,47,,,quarter 1,Avicennia marina,6.9,1.4,4,
3/07/2014,10:40:21 AM,NJMS,Seaward,40-60m,Point 2,47,,,quarter 2,Avicennia marina,2.6,1.9,12,
3/07/2014,10:42:40 AM,NJMS,Seaward,40-60m,Point 2,47,,,quarter 3,Avicennia marina,1.7,3.1,23,
3/07/2014,10:44:18 AM,NJMS,Seaward,40-60m,Point 2,47,,,quarter 4,Avicennia marina,2.6,2.9,12,
3/07/2014,10:45:26 AM,NJMS,Seaward,40-60m,Point 3,54,-25.44793465,152.9878672,to next Transect point,,,,,
3/07/2014,10:48:01 AM,NJMS,Seaward,40-60m,Point 3,54,,,quarter 1,Avicennia marina,5.7,1.2,14,
3/07/2014,10:48:57 AM,NJMS,Seaward,40-60m,Point 3,54,,,quarter 2,Avicennia marina,2.6,1,9,
3/07/2014,10:50:12 AM,NJMS,Seaward,40-60m,Point 3,54,,,quarter 3,Avicennia marina,1.1,2.2,7,
3/07/2014,10:51:59 AM,NJMS,Seaward,40-60m,Point 3,54,,,quarter 4,Avicennia marina,7.1,2.8,34,
3/07/2014,10:53:40 AM,NJMS,Seaward,60-80m,Point 1,61,-25.44797848,152.9879173,to next Transect point,,,,,
3/07/2014,10:55:01 AM,NJMS,Seaward,60-80m,Point 1,61,,,quarter 1,Avicennia marina,3.2,1.9,7,
3/07/2014,10:56:42 AM,NJMS,Seaward,60-80m,Point 1,61,,,quarter 2,Osbornia octodonta,0.3,0.5,6,
3/07/2014,10:57:32 AM,NJMS,Seaward,60-80m,Point 1,61,,,quarter 3,Avicennia marina,2.3,0.7,7,
3/07/2014,10:57:32 AM,NJMS,Seaward,60-80m,Point 1,61,,,quarter 3,Avicennia marina,2.3,0.7,7,
3/07/2014,11:49:37 AM,ovt,Landward-Creek,0-20m,Point 1,9,-25.4482002,152.9898176,,,,,,
3/07/2014,11:51:01 AM,ovt,Landward-Creek,0-20m,Point 1,9,,,quarter 1,Osbornia octodonta,0.4,0.8,5,
3/07/2014,11:52:23 AM,ovt,Landward-Creek,0-20m,Point 1,9,,,quarter 2,Rhizophora stylosa,0.5,0.8,9,
3/07/2014,11:53:14 AM,ovt,Landward-Creek,0-20m,Point 1,9,,,quarter 3,Osbornia octodonta,0.4,0.4,1,
3/07/2014,11:54:29 AM,ovt,Landward-Creek,0-20m,Point 2,14,-25.44827374,152.989901,to next Transect point,,,,,
3/07/2014,11:56:27 AM,ovt,Landward-Creek,0-20m,Point 2,14,,,quarter 1,Osbornia octodonta,0.4,0.2,3,
3/07/2014,11:57:46 AM,ovt,Landward-Creek,0-20m,Point 2,14,,,quarter 2,Avicennia marina,0.6,0.8,18,
3/07/2014,11:58:10 AM,ovt,Landward-Creek,0-20m,Point 2,14,,,quarter 3,Osbornia octodonta,0.5,0.4,2,
