Date,Time,group,Transect,Zone,Points within Zone,distance on tape,Latitude,Longitude,quarter,species,Distance from point (m),Height (m),Circumference (cm),point location note
3/07/2014,11:58:50 AM,ovt,Landward-Creek,0-20m,Point 2,14,,,quarter 4,Rhizophora stylosa,0.7,0.4,3,
3/07/2014,12:03:27 PM,ovt,Landward-Creek,20-40m,Point 1,31.5,-25.44820787,152.9896845,to next Transect point,,,,,
3/07/2014,12:04:14 PM,ovt,Landward-Creek,20-40m,Point 1,31.5,,,quarter 1,Osbornia octodonta,0.4,0.2,1,
3/07/2014,12:04:38 PM,ovt,Landward-Creek,20-40m,Point 1,31.5,,,quarter 2,Rhizophora stylosa,0.8,0.5,4,
3/07/2014,12:05:42 PM,ovt,Landward-Creek,20-40m,Point 1,31.5,,,quarter 3,Avicennia marina,0.9,1,25,
3/07/2014,12:06:12 PM,ovt,Landward-Creek,20-40m,Point 1,31.5,,,quarter 4,Osbornia octodonta,0.8,0.4,2,
3/07/2014,12:07:20 PM,ovt,Landward-Creek,20-40m,Point 2,33.3,-25.44817482,152.9897174,to next Transect point,,,,,
3/07/2014,12:08:02 PM,ovt,Landward-Creek,20-40m,Point 2,33.3,,,quarter 1,Rhizophora stylosa,0.9,0.8,14,
3/07/2014,12:08:56 PM,ovt,Landward-Creek,20-40m,Point 2,33.3,,,quarter 2,Osbornia octodonta,0.6,0.4,2,
3/07/2014,12:09:47 PM,ovt,Landward-Creek,20-40m,Point 2,33.3,,,quarter 3,Aegialitis annulata,0.8,0.3,3,
3/07/2014,12:10:26 PM,ovt,Landward-Creek,20-40m,Point 2,33.3,,,quarter 4,Osbornia octodonta,0.9,0.7,10,
3/07/2014,12:12:05 PM,ovt,Landward-Creek,40-60m,Point 1,45,-25.44820255,152.9894608,to next Transect point,,,,,
3/07/2014,12:13:11 PM,ovt,Landward-Creek,40-60m,Point 1,45,,,quarter 1,Avicennia marina,0.9,0.9,24,
3/07/2014,12:13:27 PM,ovt,Landward-Creek,40-60m,Point 1,45,,,quarter 2,Avicennia marina,1.2,0.3,10,
3/07/2014,12:14:31 PM,ovt,Landward-Creek,40-60m,Point 1,45,,,quarter 3,Aegialitis annulata,1.6,0.3,7,
3/07/2014,12:14:58 PM,ovt,Landward-Creek,40-60m,Point 1,45,,,quarter 4,Avicennia marina,0.9,0.6,17,
3/07/2014,12:16:15 PM,ovt,Landward-Creek,40-60m,Point 2,50.3,-25.44813315,152.9895505,to next Transect point,,,,,
3/07/2014,12:17:09 PM,ovt,Landward-Creek,40-60m,Point 2,50.3,,,quarter 1,Avicennia marina,3.1,0.8,16,
3/07/2014,12:18:58 PM,ovt,Landward-Creek,40-60m,Point 2,50.3,,,quarter 2,Avicennia marina,4.2,0.4,19,
3/07/2014,12:19:47 PM,ovt,Landward-Creek,40-60m,Point 2,50.3,,,quarter 3,Avicennia marina,1.4,0.5,10,
3/07/2014,12:22:16 PM,ovt,Landward-Creek,40-60m,Point 2,50.3,,,quarter 4,Aegialitis annulata,0.5,0.1,4,
3/07/2014,12:24:01 PM,ovt,Landward-Creek,60-80m,Point 1,72,-25.44804972,152.9893873,to next Transect point,,,,,
3/07/2014,12:24:59 PM,ovt,Landward-Creek,60-80m,Point 1,72,,,quarter 1,Osbornia octodonta,0.1,0.3,3,
3/07/2014,12:25:23 PM,ovt,Landward-Creek,60-80m,Point 1,72,,,quarter 2,Osbornia octodonta,0.2,0.2,1,
3/07/2014,12:25:57 PM,ovt,Landward-Creek,60-80m,Point 1,72,,,quarter 3,Osbornia octodonta,0.5,0.2,0.7,
3/07/2014,12:26:16 PM,ovt,Landward-Creek,60-80m,Point 1,72,,,quarter 4,Osbornia octodonta,0.7,0.3,2,
3/07/2014,12:26:59 PM,ovt,Landward-Creek,60-80m,Point 2,77.7,-25.4479287,152.9893522,to next Transect point,,,,,
3/07/2014,12:27:22 PM,ovt,Landward-Creek,60-80m,Point 2,77.7,,,quarter 1,Osbornia octodonta,0.5,0.1,1,
3/07/2014,12:27:37 PM,ovt,Landward-Creek,60-80m,Point 2,77.7,,,quarter 2,Rhizophora stylosa,0.5,0.5,5,
3/07/2014,12:28:17 PM,ovt,Landward-Creek,60-80m,Point 2,77.7,,,quarter 3,Osbornia octodonta,0.3,0.2,0.8,
3/07/2014,12:29:14 PM,ovt,Landward-Creek,60-80m,Point 2,77.7,,,quarter 4,Ceriops australis,1.5,0.5,5,
3/07/2014,12:29:49 PM,ovt,Landward-Creek,80-100m,Point 1,92,-25.44777957,152.9892041,to next Transect point,,,,,
3/07/2014,12:30:17 PM,ovt,Landward-Creek,80-100m,Point 1,92,,,quarter 1,Rhizophora stylosa,0.5,0.4,3,
3/07/2014,12:30:36 PM,ovt,Landward-Creek,80-100m,Point 1,92,,,quarter 2,Rhizophora stylosa,0.7,0.6,6,
3/07/2014,12:30:49 PM,ovt,Landward-Creek,80-100m,Point 1,92,,,quarter 3,Rhizophora stylosa,0.2,0.4,5,
3/07/2014,12:31:11 PM,ovt,Landward-Creek,80-100m,Point 1,92,,,quarter 4,Rhizophora stylosa,0.6,0.4,4,
3/07/2014,12:31:50 PM,ovt,Landward-Creek,80-100m,Point 2,97,-25.44780857,152.9892161,to next Transect point,,,,,
3/07/2014,12:32:12 PM,ovt,Landward-Creek,80-100m,Point 2,97,,,quarter 1,Osbornia octodonta,0.8,0.4,6,
3/07/2014,12:32:43 PM,ovt,Landward-Creek,80-100m,Point 2,97,,,quarter 2,Osbornia octodonta,0.8,0.5,6,
3/07/2014,12:33:12 PM,ovt,Landward-Creek,80-100m,Point 2,97,,,quarter 3,Osbornia octodonta,0.7,0.2,4,
3/07/2014,12:33:37 PM,ovt,Landward-Creek,80-100m,Point 2,97,,,quarter 4,Ceriops australis,0.9,0.4,5,
5/07/2014,9:56:32 AM,Blue 2 Group 2,Seaward,20-40m,Point 1,27,-25.44802583,152.9874224,to next Transect point,,,,,
5/07/2014,9:59:09 AM,Blue 2 Group 2,Seaward,20-40m,Point 1,27,,,quarter 1,Rhizophora stylosa,1.6,2.2,17,
5/07/2014,10:01:51 AM,Blue 2 Group 2,Seaward,20-40m,Point 1,27,,,quarter 2,Rhizophora stylosa,4.1,3.2,15,
5/07/2014,10:03:13 AM,Blue 2 Group 2,Seaward,20-40m,Point 1,27,,,quarter 3,Rhizophora stylosa,1.8,1.7,17,
5/07/2014,10:09:00 AM,Blue 2 Group 2,Seaward,40-60m,Point 1,47,-25.44805614,152.987572,to next Transect point,,,,,
5/07/2014,10:10:32 AM,Blue 2 Group 2,Seaward,40-60m,Point 1,47,,,quarter 1,Rhizophora stylosa,0.6,1.1,13,
5/07/2014,10:11:57 AM,Blue 2 Group 2,Seaward,40-60m,Point 1,47,,,quarter 2,Avicennia marina,1.1,4.2,69,
5/07/2014,10:13:03 AM,Blue 2 Group 2,Seaward,40-60m,Point 1,47,,,quarter 3,Rhizophora stylosa,1.8,3.3,17,
5/07/2014,10:18:56 AM,Blue 2 Group 2,Seaward,40-60m,Point 1,47,,,quarter 4,Avicennia marina,0.7,0.9,10,
5/07/2014,10:20:46 AM,Blue 2 Group 2,Seaward,40-60m,Point 2,59,-25.44807413,152.9875253,to next Transect point,,,,,
5/07/2014,10:21:58 AM,Blue 2 Group 2,Seaward,40-60m,Point 2,59,,,quarter 1,Rhizophora stylosa,1.6,1.1,10,
5/07/2014,10:23:09 AM,Blue 2 Group 2,Seaward,40-60m,Point 2,59,,,quarter 2,Avicennia marina,1.5,2.8,28,
5/07/2014,10:24:17 AM,Blue 2 Group 2,Seaward,40-60m,Point 2,59,,,quarter 3,Rhizophora stylosa,1.2,1.8,12,
5/07/2014,10:25:08 AM,Blue 2 Group 2,Seaward,40-60m,Point 2,59,,,quarter 4,Rhizophora stylosa,1.1,1.1,6,
5/07/2014,10:32:07 AM,Blue 2 Group 2,Seaward,60-80m,Point 1,75,-25.44826,152.9876603,to next Transect point,,,,,
5/07/2014,10:33:34 AM,Blue 2 Group 2,Seaward,60-80m,Point 1,75,,,quarter 1,Avicennia marina,3,0.5,4,
5/07/2014,10:35:57 AM,Blue 2 Group 2,Seaward,60-80m,Point 1,75,,,quarter 2,Avicennia marina,0.6,0.5,5,
5/07/2014,10:37:01 AM,Blue 2 Group 2,Seaward,60-80m,Point 1,75,,,quarter 3,Avicennia marina,0.9,0.7,5,
5/07/2014,10:40:16 AM,Blue 2 Group 2,Seaward,60-80m,Point 1,75,,,quarter 4,Avicennia marina,1.5,0.5,5,
5/07/2014,10:47:38 AM,Blue 2 Group 2,Seaward,80-100m,Point 1,81,-25.44820205,152.9878105,to next Transect point,,,,,
5/07/2014,10:48:59 AM,Blue 2 Group 2,Seaward,80-100m,Point 1,81,,,quarter 1,Avicennia marina,0.6,0.5,7,
5/07/2014,10:50:07 AM,Blue 2 Group 2,Seaward,80-100m,Point 1,81,,,quarter 2,Avicennia marina,1.5,0.7,13,
5/07/2014,10:51:34 AM,Blue 2 Group 2,Seaward,80-100m,Point 1,81,,,quarter 3,Avicennia marina,0.4,1,12,
5/07/2014,10:52:55 AM,Blue 2 Group 2,Seaward,80-100m,Point 1,81,,,quarter 4,Rhizophora stylosa,1.3,0.4,6,
5/07/2014,10:54:03 AM,Blue 2 Group 2,Seaward,80-100m,Point 3,85,-25.44821981,152.9878274,to next Transect point,,,,,
5/07/2014,10:55:13 AM,Blue 2 Group 2,Seaward,80-100m,Point 3,85,,,quarter 1,Rhizophora stylosa,0.8,0.9,6,
5/07/2014,10:55:59 AM,Blue 2 Group 2,Seaward,80-100m,Point 3,85,,,quarter 2,Rhizophora stylosa,1.1,0.7,6,
5/07/2014,10:57:05 AM,Blue 2 Group 2,Seaward,80-100m,Point 3,85,,,quarter 3,Avicennia marina,1,0.5,7,
5/07/2014,10:58:19 AM,Blue 2 Group 2,Seaward,80-100m,Point 3,85,,,quarter 4,Aegialitis annulata,0.9,0.5,14,
5/07/2014,9:55:08 AM,blue 2 group 1,Seaward,0-20m,Point 1,19,-25.44798638,152.9872127,,,,,,
5/07/2014,9:58:46 AM,blue 2 group 1,Seaward,0-20m,Point 1,19,,,quarter 1,Rhizophora stylosa,2.4,3,9.5,
5/07/2014,9:59:59 AM,blue 2 group 1,Seaward,0-20m,Point 1,19,,,quarter 2,Rhizophora stylosa,2.5,3,12.5,
5/07/2014,10:02:16 AM,blue 2 group 1,Seaward,0-20m,Point 1,19,,,quarter 3,Rhizophora stylosa,3.1,2.6,10,
5/07/2014,10:04:50 AM,blue 2 group 1,Seaward,20-40m,Point 1,27.5,-25.44799151,152.9872068,to next Transect point,,,,,
5/07/2014,10:06:11 AM,blue 2 group 1,Seaward,20-40m,Point 1,27.5,,,quarter 1,Avicennia marina,2.6,6,106,
5/07/2014,10:08:26 AM,blue 2 group 1,Seaward,20-40m,Point 1,27.5,,,quarter 2,Avicennia marina,3.1,5.1,183,
5/07/2014,10:09:48 AM,blue 2 group 1,Seaward,20-40m,Point 1,27.5,,,quarter 3,Rhizophora stylosa,5.1,1.1,5,
5/07/2014,10:11:03 AM,blue 2 group 1,Seaward,20-40m,Point 1,27.5,,,quarter 4,Rhizophora stylosa,3.2,2.9,12,
5/07/2014,10:15:05 AM,blue 2 group 1,Seaward,20-40m,Point 2,38,-25.44801926,152.987227,to next Transect point,,,,,
5/07/2014,10:15:50 AM,blue 2 group 1,Seaward,20-40m,Point 2,38,,,quarter 1,Rhizophora stylosa,1.2,4.2,19,
5/07/2014,10:17:04 AM,blue 2 group 1,Seaward,20-40m,Point 2,38,,,quarter 2,Rhizophora stylosa,1.6,5.5,16.5,
5/07/2014,10:17:58 AM,blue 2 group 1,Seaward,20-40m,Point 2,38,,,quarter 3,Rhizophora stylosa,0.6,2.6,16.5,
5/07/2014,10:18:36 AM,blue 2 group 1,Seaward,20-40m,Point 2,38,,,quarter 4,Rhizophora stylosa,0.6,1.5,6,
5/07/2014,10:23:01 AM,blue 2 group 1,Seaward,40-60m,Point 1,47,-25.4480173,152.987259,to next Transect point,,,,,
5/07/2014,10:23:50 AM,blue 2 group 1,Seaward,40-60m,Point 1,47,,,quarter 1,Rhizophora stylosa,1.4,2.1,17,
5/07/2014,10:24:45 AM,blue 2 group 1,Seaward,40-60m,Point 1,47,,,quarter 2,Rhizophora stylosa,1.2,1.5,10.5,
5/07/2014,10:25:30 AM,blue 2 group 1,Seaward,40-60m,Point 1,47,,,quarter 3,Rhizophora stylosa,0.9,1.4,7,
5/07/2014,10:26:58 AM,blue 2 group 1,Seaward,40-60m,Point 1,47,,,quarter 4,Rhizophora stylosa,1.3,2.1,20.5,
5/07/2014,10:31:43 AM,blue 2 group 1,Seaward,60-80m,Point 1,61,-25.4480199,152.987266,to next Transect point,,,,,
5/07/2014,10:33:22 AM,blue 2 group 1,Seaward,60-80m,Point 1,61,,,quarter 1,Rhizophora stylosa,0.8,1.5,11,
5/07/2014,10:34:02 AM,blue 2 group 1,Seaward,60-80m,Point 1,61,,,quarter 2,Rhizophora stylosa,0.9,1.3,8,
5/07/2014,10:34:30 AM,blue 2 group 1,Seaward,60-80m,Point 1,61,,,quarter 3,Rhizophora stylosa,0.9,1.4,11,
5/07/2014,10:35:21 AM,blue 2 group 1,Seaward,60-80m,Point 1,61,,,quarter 4,Rhizophora stylosa,1,0.5,13,
5/07/2014,10:37:12 AM,blue 2 group 1,Seaward,60-80m,Point 2,73,-25.44848255,152.9877537,to next Transect point,,,,,
5/07/2014,10:37:59 AM,blue 2 group 1,Seaward,60-80m,Point 2,73,,,quarter 1,Avicennia marina,1.3,1.2,12,
5/07/2014,10:38:53 AM,blue 2 group 1,Seaward,60-80m,Point 2,73,,,quarter 2,Avicennia marina,0.8,0.8,6,
5/07/2014,10:41:37 AM,blue 2 group 1,Seaward,60-80m,Point 2,73,,,quarter 3,Avicennia marina,2.4,2.5,56.5,
5/07/2014,10:42:33 AM,blue 2 group 1,Seaward,60-80m,Point 2,73,,,quarter 4,Rhizophora stylosa,1.2,1.1,5.5,
5/07/2014,10:48:32 AM,blue 2 group 1,Seaward,80-100m,Point 1,81,-25.44838433,152.9880056,to next Transect point,,,,,
5/07/2014,10:49:15 AM,blue 2 group 1,Seaward,80-100m,Point 1,81,,,quarter 1,Avicennia marina,0.4,0.6,13,
5/07/2014,10:50:07 AM,blue 2 group 1,Seaward,80-100m,Point 1,81,,,quarter 2,Avicennia marina,0.7,0.4,2,
5/07/2014,10:50:49 AM,blue 2 group 1,Seaward,80-100m,Point 1,81,,,quarter 3,Avicennia marina,0.1,0.6,1,
5/07/2014,10:51:38 AM,blue 2 group 1,Seaward,80-100m,Point 1,81,,,quarter 4,Avicennia marina,0.4,0.7,9.5,
5/07/2014,9:53:38 AM,blue community 2.2,Seaward,20-40m,Point 1,28,-25.44816907,152.9872244,,,,,,
5/07/2014,9:57:23 AM,blue community 2.2,Seaward,20-40m,Point 1,28,,,quarter 1,Rhizophora stylosa,1.5,3.1,37,
5/07/2014,10:03:38 AM,blue community 2.2,Seaward,20-40m,Point 1,28,,,quarter 2,Avicennia marina,3.3,4.7,93,
5/07/2014,10:07:35 AM,blue community 2.2,Seaward,20-40m,Point 1,28,,,quarter 3,Avicennia marina,9.8,6.3,24,
5/07/2014,10:09:27 AM,blue community 2.2,Seaward,20-40m,Point 1,28,,,quarter 4,Rhizophora stylosa,4.5,4,49,
5/07/2014,10:11:24 AM,blue community 2.2,Seaward,20-40m,Point 2,36,-25.44819975,152.9873049,to next Transect point,,,,,
5/07/2014,10:15:34 AM,blue community 2.2,Seaward,20-40m,Point 2,34,,,quarter 1,Rhizophora stylosa,1,1.5,11,
5/07/2014,10:16:29 AM,blue community 2.2,Seaward,20-40m,Point 2,34,,,quarter 2,Rhizophora stylosa,2.3,1.3,6,
5/07/2014,10:17:04 AM,blue community 2.2,Seaward,20-40m,Point 2,34,,,quarter 3,Rhizophora stylosa,1.1,3.1,15,
5/07/2014,10:17:46 AM,blue community 2.2,Seaward,20-40m,Point 2,34,,,quarter 4,Rhizophora stylosa,0.9,1.4,5,
5/07/2014,10:19:14 AM,blue community 2.2,Seaward,40-60m,Point 1,50,-25.44819517,152.9873489,to next Transect point,,,,,
5/07/2014,10:20:14 AM,blue community 2.2,Seaward,40-60m,Point 1,50,,,quarter 1,Rhizophora stylosa,1.1,2,12,
5/07/2014,10:21:02 AM,blue community 2.2,Seaward,40-60m,Point 1,50,,,quarter 2,Rhizophora stylosa,1.5,2.1,16,
5/07/2014,10:22:06 AM,blue community 2.2,Seaward,40-60m,Point 1,50,,,quarter 3,Rhizophora stylosa,2.7,2.5,27,
5/07/2014,10:22:53 AM,blue community 2.2,Seaward,40-60m,Point 1,50,,,quarter 4,Avicennia marina,1.6,1.8,11,
5/07/2014,10:28:33 AM,blue community 2.2,Seaward,60-80m,Point 1,66,-25.44831694,152.9875498,to next Transect point,,,,,
5/07/2014,10:29:59 AM,blue community 2.2,Seaward,60-80m,Point 1,66,,,quarter 1,Avicennia marina,0.8,1.3,14,
5/07/2014,10:31:35 AM,blue community 2.2,Seaward,60-80m,Point 1,66,,,quarter 2,Avicennia marina,1.7,1,10,
5/07/2014,10:32:13 AM,blue community 2.2,Seaward,60-80m,Point 1,66,,,quarter 3,Rhizophora stylosa,0.8,1.4,10,
5/07/2014,10:33:23 AM,blue community 2.2,Seaward,60-80m,Point 1,66,,,quarter 4,Avicennia marina,2.4,2.1,11,
5/07/2014,10:34:03 AM,blue community 2.2,Seaward,60-80m,Point 2,71,-25.44832608,152.9875775,to next Transect point,,,,,
5/07/2014,10:34:43 AM,blue community 2.2,Seaward,60-80m,Point 2,71,,,quarter 1,Avicennia marina,0.9,0.8,10,
5/07/2014,10:35:55 AM,blue community 2.2,Seaward,60-80m,Point 2,71,,,quarter 2,Avicennia marina,1.7,1.8,30,
5/07/2014,10:36:38 AM,blue community 2.2,Seaward,60-80m,Point 2,71,,,quarter 3,Avicennia marina,2.5,1.2,19,
5/07/2014,10:38:18 AM,blue community 2.2,Seaward,60-80m,Point 2,71,,,quarter 4,Avicennia marina,2.2,1.1,31,
5/07/2014,10:39:38 AM,blue community 2.2,Seaward,80-100m,Point 1,83,-25.44835112,152.9875916,to next Transect point,,,,,
5/07/2014,10:40:28 AM,blue community 2.2,Seaward,80-100m,Point 1,83,,,quarter 1,Rhizophora stylosa,11,1,6,
5/07/2014,10:41:30 AM,blue community 2.2,Seaward,80-100m,Point 1,83,,,quarter 2,Avicennia marina,1.5,1.2,17,
5/07/2014,10:42:32 AM,blue community 2.2,Seaward,80-100m,Point 1,83,,,quarter 3,Avicennia marina,1.3,1.2,20,
5/07/2014,10:43:24 AM,blue community 2.2,Seaward,80-100m,Point 1,83,,,quarter 4,Avicennia marina,1,2.2,7,
5/07/2014,9:50:43 AM,blue 2.1,Seaward,0-20m,Point 1,55,-25.44796749,152.9870833,quarter 1,Rhizophora stylosa,4.3,2.3,23,
5/07/2014,9:52:55 AM,blue 2.1,Seaward,0-20m,Point 1,55,-25.44796749,152.9870833,quarter 2,Rhizophora stylosa,10.2,2.2,20,
5/07/2014,9:59:18 AM,blue 2.1,Seaward,0-20m,Point 1,55,-25.44796749,152.9870833,quarter 3,Avicennia marina,10,5,200,
5/07/2014,10:00:26 AM,blue 2.1,Seaward,0-20m,Point 1,55,-25.44796749,152.9870833,quarter 4,Rhizophora stylosa,8,3.2,30,
5/07/2014,10:05:23 AM,blue 2.1,Seaward,20-40m,Point 1,34,-25.44796749,152.9870833,quarter 1,Rhizophora stylosa,1.3,1.6,9,
5/07/2014,10:05:58 AM,blue 2.1,Seaward,20-40m,Point 1,34,-25.44796749,152.9870833,quarter 2,Rhizophora stylosa,2.2,1.1,8,
5/07/2014,10:06:38 AM,blue 2.1,Seaward,20-40m,Point 1,34,-25.44796749,152.9870833,quarter 3,Rhizophora stylosa,1.1,1.1,9.5,
5/07/2014,10:07:20 AM,blue 2.1,Seaward,20-40m,Point 1,34,-25.44796749,152.9870833,quarter 4,Rhizophora stylosa,1.3,1.6,12,
5/07/2014,10:14:03 AM,blue 2.1,Seaward,40-60m,Point 1,50,-25.44796749,152.9870833,quarter 1,Rhizophora stylosa,1.2,2.3,21,
5/07/2014,10:14:47 AM,blue 2.1,Seaward,40-60m,Point 1,50,-25.44796749,152.9870833,quarter 2,Rhizophora stylosa,0.6,2.2,14,
5/07/2014,10:15:38 AM,blue 2.1,Seaward,40-60m,Point 1,50,-25.44796749,152.9870833,quarter 3,Rhizophora stylosa,1.5,1.2,8,
5/07/2014,10:16:43 AM,blue 2.1,Seaward,40-60m,Point 1,50,-25.44796749,152.9870833,quarter 4,Rhizophora stylosa,1.3,1.3,6,
5/07/2014,10:20:37 AM,blue 2.1,Seaward,40-60m,Point 2,59,-25.44796749,152.9870833,quarter 1,Rhizophora stylosa,1.7,2.8,14,
5/07/2014,10:21:18 AM,blue 2.1,Seaward,40-60m,Point 2,59,-25.44796749,152.9870833,quarter 2,Rhizophora stylosa,1.2,2.1,12,
5/07/2014,10:22:09 AM,blue 2.1,Seaward,40-60m,Point 2,59,-25.44796749,152.9870833,quarter 3,Rhizophora stylosa,1.1,1.2,10,
