DateTime,group_name,Latitude,Longitude,Distance_along_tape,Dune_position,Active_burrows,Inactive_burrows,Burrows_2cm_across,First_burrow_cm,Nearest_Neighbour_cm,Number_of_trees,Number_of_ground_plants,Coastal_Banksia,Red_Ash,Coastal_Canthium,Native_Cherry,Coastal_Screw_Pine,Coastal_Wattle,Coastal_She_oak,Black_Wattle,Twiggy_Homoranthus,Mangrove_Boobialla,Angular_Pigface,Coast_Headland_Pea,Beach_Morning_Glory,Beach_Primrose,Beach_Sawthistle,Beach_Couch,Beach_Spinifex,Blady_Grass,Blue_Flax_Lily,Coastal_Jack_Bean,Coastal_Lovegrass,Devils_Twine,Dune_Oxalis,Emilia,Everlasting_Daisy,Hillside_Burrgrass,Marine_Couch,Mossman_River_Grass,Native_Cobblers_Pegs,Scented_Fan_Flower,Snake_Vine,Tape_Vine,Yellow_Beach_Bean,Living_ground_cover,Second_NN_cm,Third_NN cm,Fourth_NN_cm,Fifth_NN_cm,Sixth_NN_cm,Seventh_NN_cm,Proportion_of_large_holes
26/06/2013 10:13,damien,-25.59643833,153.095185,50,Trough,0,2,2,5,66,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,60,54,111,NA,NA,NA,1
26/06/2013 10:21,damien,-25.5964,153.0951567,55,Trough,0,0,0,40,112,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,67,87,110,NA,NA,NA,NA
26/06/2013 10:26,damien,-25.59641667,153.095115,60,Upslope,1,0,1,17,51,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,90,0,0,95,51,50,42,NA,NA,NA,1
26/06/2013 9:36,ifegot crabs,-25.59676667,153.0955633,0,Upslope,3,0,0,6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,18,NA,NA,NA,NA,0
26/06/2013 9:36,ifegot crabs,-25.59671833,153.0955383,5,Upslope,5,0,0,6,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,48,63,NA,NA,NA,NA,0
26/06/2013 9:43,ifegot crabs,-25.59671,153.0955267,10,Upslope,5,4,1,4,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,33,17,NA,NA,NA,NA,0.111111111
26/06/2013 9:52,ifegot crabs,-25.5967,153.0954467,15,Crest,5,1,1,4,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,34,NA,NA,NA,NA,0.166666667
26/06/2013 9:54,ifegot crabs,-25.596705,153.09539,20,Trough,6,2,0,11,35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,45,24,NA,NA,NA,NA,0
26/06/2013 9:59,ifegot crabs,-25.59668833,153.0953467,25,Trough,2,5,0,7,18,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,28,NA,NA,NA,NA,0
26/06/2013 10:10,ifegot crabs,-25.59667833,153.0953183,30,Crest,3,4,2,5,18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21,25,8,NA,NA,NA,NA,0.285714286
26/06/2013 10:15,ifegot crabs,-25.59666333,153.0952583,35,Downslope,5,6,0,12,36,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,30,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,41,50,24,NA,NA,NA,NA,0
26/06/2013 10:26,ifegot crabs,-25.59664167,153.0951683,45,Trough,2,1,1,14,30,1,3,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,83,61,NA,NA,NA,NA,0.333333333
26/06/2013 10:35,ifegot crabs,-25.59662,153.095135,50,Trough,1,0,1,18,113,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,82,0,0,0,0,0,0,91,84,163,NA,NA,NA,NA,1
26/06/2013 10:51,ifegot crabs,-25.59661167,153.0950467,55,Trough,0,0,0,95,220,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,27,0,0,0,60,0,0,90,160,300,NA,NA,NA,NA,NA
26/06/2013 12:14,ifegot crabs,-25.59657667,153.0950533,65,Upslope,0,1,0,60,150,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,25,45,150,111,NA,NA,NA,NA,0
25/06/2013 9:31,red feeling crabby,-25.59765333,153.09523,0,Upslope,21,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0
25/06/2013 9:32,red feeling crabby,-25.59766167,153.0952183,5,Upslope,0,11,4,3,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,NA,NA,NA,NA,NA,NA,0.363636364
25/06/2013 9:35,red feeling crabby,-25.59765167,153.0951683,10,Upslope,2,3,4,20,42,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,NA,NA,NA,NA,NA,NA,0.8
25/06/2013 9:39,red feeling crabby,-25.59763667,153.0951233,15,Upslope,2,4,3,30,11,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,NA,NA,NA,NA,NA,NA,0.5
25/06/2013 9:46,red feeling crabby,-25.597625,153.095075,20,Upslope,4,1,2,25,14,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,NA,NA,NA,NA,NA,NA,0.4
25/06/2013 9:49,red feeling crabby,-25.59762,153.09502,25,Upslope,6,0,2,22,48,0,3,0,0,0,0,0,0,0,0,0,0,10,0,8,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,NA,NA,NA,NA,NA,NA,0.333333333
25/06/2013 9:57,redfeelingcrabby,-25.59758667,153.0949767,30,Upslope,4,3,5,17,25,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,90,NA,NA,NA,NA,NA,NA,0.714285714
25/06/2013 10:02,redfeelingcrabby,-25.59759333,153.0949283,35,Upslope,4,2,4,20,28,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,65,NA,NA,NA,NA,NA,NA,0.666666667
25/06/2013 10:05,redfeelingcrabby,-25.59756333,153.0948883,40,Upslope,3,5,2,16,35,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,NA,NA,NA,NA,NA,NA,0.25
25/06/2013 10:10,redfeelingcrabby,-25.597565,153.09484,45,Crest,2,7,2,11,33,0,3,0,0,0,0,0,0,0,0,0,0,4,0,10,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,NA,NA,NA,NA,NA,NA,0.222222222
25/06/2013 10:13,redfeelingcrabby,-25.59753,153.0947867,50,Crest,1,1,2,76,40,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,NA,NA,NA,NA,NA,NA,1
25/06/2013 10:22,redfeelingcrabby,-25.59748167,153.0947583,55,Downslope,1,0,1,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,NA,NA,NA,NA,NA,NA,1
25/06/2013 10:24,redfeelingcrabby,-25.597475,153.0947367,60,Upslope,0,2,0,33,73,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,45,0,15,0,0,0,0,0,0,0,0,0,0,10,0,0,0,75,NA,NA,NA,NA,NA,NA,0
25/06/2013 10:28,redfeelingcrabby,-25.597475,153.0946817,65,Upslope,1,2,0,71,24,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,65,NA,NA,NA,NA,NA,NA,0
25/06/2013 10:32,redfeelingcrabby,-25.597465,153.094645,70,Trough,1,0,0,89,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,65,NA,NA,NA,NA,NA,NA,0
25/06/2013 10:42,redfeelingcrabby,-25.59741833,153.0945783,75,Upslope,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,NA,NA,NA,NA,NA,NA,NA
25/06/2013 10:43,redfeelingcrabby,-25.59741667,153.094555,80,Upslope,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,NA,NA,NA,NA,NA,NA,NA
25/06/2013 10:45,redfeelingcrabby,-25.597385,153.0945017,85,Upslope,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,35,0,0,2,0,0,0,0,0,0,0,50,0,0,0,0,0,0,97,NA,NA,NA,NA,NA,NA,NA
25/06/2013 10:48,redfeelingcrabby,-25.597355,153.0944617,90,Upslope,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,30,0,5,0,75,NA,NA,NA,NA,NA,NA,NA
25/06/2013 9:30,red-giraffe,-25.59748167,153.0953117,0,Upslope,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
25/06/2013 9:35,red-giraffe,-25.59748333,153.0952667,5,Upslope,0,3,1,62,50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,NA,NA,NA,NA,NA,NA,0.333333333
25/06/2013 9:40,red-giraffe,-25.59747333,153.095225,10,Upslope,4,11,0,13,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,NA,NA,NA,NA,NA,NA,0
25/06/2013 9:47,red-giraffe,-25.59746833,153.09516,15,Crest,4,11,4,90,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,65,NA,NA,NA,NA,NA,NA,0.266666667
25/06/2013 9:52,red-giraffe,-25.597445,153.0951167,20,Crest,3,6,1,25,25,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,30,NA,NA,NA,NA,NA,NA,0.111111111
25/06/2013 9:57,red-giraffe,-25.59744,153.09508,25,Upslope,5,5,4,5,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,50,0,0,0,57,NA,NA,NA,NA,NA,NA,0.4
25/06/2013 10:02,red-giraffe,-25.59742833,153.095015,30,Upslope,1,2,1,50,60,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,1,0,2,0,0,80,0,0,0,95,NA,NA,NA,NA,NA,NA,0.333333333
25/06/2013 10:09,red-giraffe,-25.59739,153.0949567,35,Downslope,1,0,1,50,30,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,NA,NA,NA,NA,NA,NA,1
25/06/2013 10:12,red-giraffe,-25.59739833,153.0949167,40,Trough,3,0,2,40,45,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,20,0,0,7,0,0,0,0,0,0,0,0,0,0,40,0,0,0,69,NA,NA,NA,NA,NA,NA,0.666666667
25/06/2013 10:15,red-giraffe,-25.59739,153.09489,45,Trough,2,0,1,50,30,1,4,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,50,0,0,5,0,0,0,0,0,0,0,0,0,0,7,0,0,0,71,NA,NA,NA,NA,NA,NA,0.5
25/06/2013 10:22,red-giraffe,-25.59737667,153.0948433,50,Trough,3,0,1,40,15,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,60,NA,NA,NA,NA,NA,NA,0.333333333
25/06/2013 10:24,red-giraffe,-25.597385,153.0947983,55,Trough,2,1,2,95,55,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,3,0,0,55,0,0,0,68,NA,NA,NA,NA,NA,NA,0.666666667
25/06/2013 10:27,red-giraffe,-25.59735667,153.0947767,60,Upslope,2,2,0,60,60,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,7,0,0,0,0,0,0,0,0,0,0,50,0,0,0,67,NA,NA,NA,NA,NA,NA,0
25/06/2013 10:35,red-giraffe,-25.59734667,153.0947067,65,Upslope,2,2,2,15,80,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,2,0,0,22,NA,NA,NA,NA,NA,NA,0.5
25/06/2013 10:38,red-giraffe,-25.59732833,153.0946517,70,Upslope,3,2,2,60,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,NA,NA,NA,NA,NA,NA,0.4
25/06/2013 10:44,red-giraffe,-25.597305,153.0946117,75,Upslope,3,0,3,30,35,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,70,0,0,0,10,0,2,92,NA,NA,NA,NA,NA,NA,1
25/06/2013 10:50,red-giraffe,-25.59733333,153.0945467,80,Upslope,4,1,3,50,30,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,10,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,15,37,NA,NA,NA,NA,NA,NA,0.6
25/06/2013 9:24,red-tlj,-25.59739833,153.095325,0,Upslope,2,40,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0
25/06/2013 9:31,red-tlj,-25.597375,153.09529,5,Upslope,4,4,1,19,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,NA,NA,NA,NA,NA,NA,0.125
25/06/2013 9:34,red-tlj,-25.59737833,153.0952383,10,Upslope,6,8,0,5,25,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,NA,NA,NA,NA,NA,NA,0
25/06/2013 9:37,red-tlj,-25.59736667,153.0951933,15,Upslope,7,7,2,5,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,0.142857143
25/06/2013 9:42,red-tlj,-25.59737167,153.095145,20,Crest,7,1,2,6,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,60,NA,NA,NA,NA,NA,NA,0.25
25/06/2013 9:47,red-tlj,-25.59734167,153.0951017,25,Crest,5,4,2,1,40,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,46,NA,NA,NA,NA,NA,NA,0.222222222
25/06/2013 9:51,red-tlj,-25.59736833,153.0950483,30,Crest,4,3,2,9,6,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,40,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,51,NA,NA,NA,NA,NA,NA,0.285714286
25/06/2013 9:55,red-tlj,-25.59737167,153.09501,35,Crest,4,0,9,35,33,1,3,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,40,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,NA,NA,NA,NA,NA,NA,NA
25/06/2013 10:01,red-tlj,-25.59734167,153.0949533,40,Trough,2,0,1,14,70,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,NA,NA,NA,NA,NA,NA,0.5
25/06/2013 10:10,red-tlj,-25.59733667,153.0949167,45,Trough,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,NA,NA,NA,NA,NA,NA,1
25/06/2013 10:13,red-tlj,-25.59731833,153.0948617,50,Trough,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,100,NA,NA,NA,NA,NA,NA,NA
25/06/2013 10:21,red-tlj,-25.59732167,153.0948067,55,Upslope,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,1,0,0,0,0,0,0,0,0,0,30,2,0,0,63,NA,NA,NA,NA,NA,NA,NA
25/06/2013 10:27,red-tlj,-25.59731,153.094765,60,Upslope,4,1,0,2,26,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,2,0,0,7,5,0,0,24,NA,NA,NA,NA,NA,NA,0
